id,facility_code,name,type,facility_type,status,capacity,availability_start,availability_end,brand,model,serial_number,av_enabled,catering_allowed,wheelchair_accessible
be693dab-1f79-477f-a9cd-9d1e52f47cab,LH-032,Lecture Hall 32,LECTURE_HALL,LECTURE_HALL,ACTIVE,107,08:00:00,21:00:00,Academic,,,,,
dc9145aa-9939-4fc8-9722-d81e46617eb4,LH-033,Lecture Hall 33,LECTURE_HALL,LECTURE_HALL,ACTIVE,108,08:00:00,21:00:00,Academic,,,,,
4dea99c1-9258-408c-85c2-91fafd7658db,LH-034,Lecture Hall 34,LECTURE_HALL,LECTURE_HALL,ACTIVE,109,08:00:00,21:00:00,Academic,,,,,
6f867bc3-cae6-45a8-9250-75ecd71b1136,LH-035,Lecture Hall 35,LECTURE_HALL,LECTURE_HALL,ACTIVE,110,08:00:00,21:00:00,Academic,,,,,
7871ac40-8fbc-4213-935b-4cde7b1e31ea,LH-036,Lecture Hall 36,LECTURE_HALL,LECTURE_HALL,ACTIVE,111,08:00:00,21:00:00,Academic,,,,,
47b81c44-5145-476f-8408-151aa98348e4,LH-037,Lecture Hall 37,LECTURE_HALL,LECTURE_HALL,ACTIVE,112,08:00:00,21:00:00,Academic,,,,,
46d1b94d-ded7-4d44-bde9-38b0d68a9e04,LH-038,Lecture Hall 38,LECTURE_HALL,LECTURE_HALL,ACTIVE,113,08:00:00,21:00:00,Academic,,,,,
e7e6bac9-fe3a-4255-8aea-d065f57ffc45,LH-039,Lecture Hall 39,LECTURE_HALL,LECTURE_HALL,ACTIVE,114,08:00:00,21:00:00,Academic,,,,,
408611d7-48b6-4339-bef4-12054516a383,LH-040,Lecture Hall 40,LECTURE_HALL,LECTURE_HALL,ACTIVE,115,08:00:00,21:00:00,Academic,,,,,
a326f316-5dc1-4c09-89f2-8199550ea40b,LH-041,Lecture Hall 41,LECTURE_HALL,LECTURE_HALL,ACTIVE,116,08:00:00,21:00:00,Academic,,,,,
3bef1a5d-669a-4b90-96fd-c5b6df3e120a,LH-042,Lecture Hall 42,LECTURE_HALL,LECTURE_HALL,ACTIVE,117,08:00:00,21:00:00,Academic,,,,,
929ba29a-3e16-4a59-a4dc-e7ec534d1410,LH-043,Lecture Hall 43,LECTURE_HALL,LECTURE_HALL,ACTIVE,118,08:00:00,21:00:00,Academic,,,,,
ce3ca525-77ea-40cb-a2a9-0f37995ce0be,LH-044,Lecture Hall 44,LECTURE_HALL,LECTURE_HALL,ACTIVE,119,08:00:00,21:00:00,Academic,,,,,
77af4b3c-3c59-4688-affc-0007e635bb7c,LH-045,Lecture Hall 45,LECTURE_HALL,LECTURE_HALL,ACTIVE,120,08:00:00,21:00:00,Academic,,,,,
ec5f3d51-a024-4178-9261-9af6d654ac5b,LH-046,Lecture Hall 46,LECTURE_HALL,LECTURE_HALL,ACTIVE,121,08:00:00,21:00:00,Academic,,,,,
fa08a5ff-e820-4e23-9382-04a60000adac,LH-047,Lecture Hall 47,LECTURE_HALL,LECTURE_HALL,ACTIVE,122,08:00:00,21:00:00,Academic,,,,,
f40a8e0b-6571-4b96-8e26-34c09d082ad2,LH-048,Lecture Hall 48,LECTURE_HALL,LECTURE_HALL,ACTIVE,123,08:00:00,21:00:00,Academic,,,,,
e859b928-4d4b-4365-a291-74932e25c0ed,LH-049,Lecture Hall 49,LECTURE_HALL,LECTURE_HALL,ACTIVE,124,08:00:00,21:00:00,Academic,,,,,
0765b306-9744-4885-9188-141499f58e9f,LH-050,Lecture Hall 50,LECTURE_HALL,LECTURE_HALL,OUT_OF_SERVICE,125,08:00:00,21:00:00,Academic,,,,,
fcd4e4f0-a2ae-454f-97ca-ddf922dd7ccf,LH-051,Lecture Hall 51,LECTURE_HALL,LECTURE_HALL,ACTIVE,126,08:00:00,21:00:00,Academic,,,,,
9dbefb5b-ba46-44a0-8a14-6f5b62ce330f,LH-052,Lecture Hall 52,LECTURE_HALL,LECTURE_HALL,ACTIVE,127,08:00:00,21:00:00,Academic,,,,,
fe49c1e5-eeb6-4ada-9881-c3eea88d7304,LH-053,Lecture Hall 53,LECTURE_HALL,LECTURE_HALL,ACTIVE,128,08:00:00,21:00:00,Academic,,,,,
d0ac0997-2517-4344-a7c6-4c8ea222df6e,LH-054,Lecture Hall 54,LECTURE_HALL,LECTURE_HALL,ACTIVE,129,08:00:00,21:00:00,Academic,,,,,
f2ff3fa5-0c73-4cf5-9ab4-af6271be1af0,LH-055,Lecture Hall 55,LECTURE_HALL,LECTURE_HALL,ACTIVE,130,08:00:00,21:00:00,Academic,,,,,
0d0ad425-c6ea-49cb-a964-caadc94abe7f,LH-056,Lecture Hall 56,LECTURE_HALL,LECTURE_HALL,ACTIVE,131,08:00:00,21:00:00,Academic,,,,,
1cb14051-7833-45f4-ad91-f3928a00e245,LH-057,Lecture Hall 57,LECTURE_HALL,LECTURE_HALL,ACTIVE,132,08:00:00,21:00:00,Academic,,,,,
a8f0a03e-361d-44bd-b434-d31922ccc2cb,LH-058,Lecture Hall 58,LECTURE_HALL,LECTURE_HALL,ACTIVE,133,08:00:00,21:00:00,Academic,,,,,
6d78f9d7-8f55-4dcf-afe7-afa2e1642dae,LH-059,Lecture Hall 59,LECTURE_HALL,LECTURE_HALL,ACTIVE,134,08:00:00,21:00:00,Academic,,,,,
bebcb876-6f70-4e10-872e-aa4bd54b551c,LH-060,Lecture Hall 60,LECTURE_HALL,LECTURE_HALL,ACTIVE,135,08:00:00,21:00:00,Academic,,,,,
8c1362dd-d805-434b-89e2-74e79a95e2cc,LH-061,Lecture Hall 61,LECTURE_HALL,LECTURE_HALL,ACTIVE,136,08:00:00,21:00:00,Academic,,,,,
f9d1e5ee-a258-4968-8ea8-9cbf12fd526f,LH-062,Lecture Hall 62,LECTURE_HALL,LECTURE_HALL,ACTIVE,137,08:00:00,21:00:00,Academic,,,,,
d93db795-8586-4b30-a1ee-2e2be759d372,LH-063,Lecture Hall 63,LECTURE_HALL,LECTURE_HALL,ACTIVE,138,08:00:00,21:00:00,Academic,,,,,
eab74bb6-75c9-4d38-9ae7-69c639c3bdde,LH-064,Lecture Hall 64,LECTURE_HALL,LECTURE_HALL,ACTIVE,139,08:00:00,21:00:00,Academic,,,,,
a43112f3-a4a3-441e-a4c3-a96510b37f96,LH-065,Lecture Hall 65,LECTURE_HALL,LECTURE_HALL,ACTIVE,140,08:00:00,21:00:00,Academic,,,,,
e52107bd-d9a2-4006-9090-18a97804a7ad,LH-066,Lecture Hall 66,LECTURE_HALL,LECTURE_HALL,ACTIVE,141,08:00:00,21:00:00,Academic,,,,,
a732bb58-01e3-4e4f-a52c-c13ca6d56f96,LH-067,Lecture Hall 67,LECTURE_HALL,LECTURE_HALL,ACTIVE,142,08:00:00,21:00:00,Academic,,,,,
0071200e-b8de-4f66-b6ba-1d41c5fabb7c,LH-068,Lecture Hall 68,LECTURE_HALL,LECTURE_HALL,ACTIVE,143,08:00:00,21:00:00,Academic,,,,,
599a7e14-3cb5-4c13-86fb-875837b5458d,LH-069,Lecture Hall 69,LECTURE_HALL,LECTURE_HALL,ACTIVE,144,08:00:00,21:00:00,Academic,,,,,
f1628337-fedd-4522-bd95-f4ac5053345e,LH-070,Lecture Hall 70,LECTURE_HALL,LECTURE_HALL,ACTIVE,145,08:00:00,21:00:00,Academic,,,,,
87e6657b-f117-4f12-b703-8a21da12cc87,LH-071,Lecture Hall 71,LECTURE_HALL,LECTURE_HALL,ACTIVE,146,08:00:00,21:00:00,Academic,,,,,
df4bca91-b6a5-494e-a5d1-c055b5ecec1e,LH-072,Lecture Hall 72,LECTURE_HALL,LECTURE_HALL,ACTIVE,147,08:00:00,21:00:00,Academic,,,,,
8d2f36c9-fd8a-469e-bfd5-0e671dd12e12,LH-073,Lecture Hall 73,LECTURE_HALL,LECTURE_HALL,ACTIVE,148,08:00:00,21:00:00,Academic,,,,,
78d7e45e-8312-40c9-a4c7-f68a6e41c254,LH-074,Lecture Hall 74,LECTURE_HALL,LECTURE_HALL,ACTIVE,149,08:00:00,21:00:00,Academic,,,,,
fb44dfdb-823f-449c-89cd-93ec1fb8bc70,LH-075,Lecture Hall 75,LECTURE_HALL,LECTURE_HALL,ACTIVE,150,08:00:00,21:00:00,Academic,,,,,
c805d078-b99e-4624-96ac-c45af7dc77dd,LH-076,Lecture Hall 76,LECTURE_HALL,LECTURE_HALL,ACTIVE,151,08:00:00,21:00:00,Academic,,,,,
b6dd0275-819b-4d26-924f-b66d58e962bc,LH-077,Lecture Hall 77,LECTURE_HALL,LECTURE_HALL,ACTIVE,152,08:00:00,21:00:00,Academic,,,,,
2852ab0a-5461-40e9-9d48-f060f024676f,LH-078,Lecture Hall 78,LECTURE_HALL,LECTURE_HALL,ACTIVE,153,08:00:00,21:00:00,Academic,,,,,
10606061-fa02-49c7-bcd3-f15f087fde66,LH-079,Lecture Hall 79,LECTURE_HALL,LECTURE_HALL,ACTIVE,154,08:00:00,21:00:00,Academic,,,,,
a4b3daa9-59ca-4d6d-8124-64ed257b2b93,LH-080,Lecture Hall 80,LECTURE_HALL,LECTURE_HALL,ACTIVE,155,08:00:00,21:00:00,Academic,,,,,
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa1,LH-A101,Main Lecture Hall A101,LECTURE_HALL,LECTURE_HALL,ACTIVE,120,08:00:00,22:00:00,N/A,,,,,t
d3cbf630-8e85-49f6-af9b-9f9da7cc3f87,MR-001,Meeting Room 1,MEETING_ROOM,MEETING_ROOM,ACTIVE,9,08:00:00,22:00:00,Meeting,,,,,
c3eab9ba-efea-4d17-94c4-b8002d6bde66,MR-002,Meeting Room 2,MEETING_ROOM,MEETING_ROOM,ACTIVE,10,08:00:00,22:00:00,Meeting,,,,,
3475d31c-7da8-4a08-a8f1-f4f129ba0b1b,MR-003,Meeting Room 3,MEETING_ROOM,MEETING_ROOM,ACTIVE,11,08:00:00,22:00:00,Meeting,,,,,
f07b3d95-557b-4ced-970a-c04100d28d37,MR-004,Meeting Room 4,MEETING_ROOM,MEETING_ROOM,ACTIVE,12,08:00:00,22:00:00,Meeting,,,,,
92dfca8c-8d09-4ec7-938a-260bb57609fe,MR-005,Meeting Room 5,MEETING_ROOM,MEETING_ROOM,ACTIVE,13,08:00:00,22:00:00,Meeting,,,,,
588f13d9-b418-4108-b436-b3b6e0af1576,MR-006,Meeting Room 6,MEETING_ROOM,MEETING_ROOM,ACTIVE,14,08:00:00,22:00:00,Meeting,,,,,
f5b6ee97-ed09-48a0-ae5c-b49833dc7af7,MR-007,Meeting Room 7,MEETING_ROOM,MEETING_ROOM,ACTIVE,15,08:00:00,22:00:00,Meeting,,,,,
84a9ffa0-8c06-49a8-8033-12a5a3a32f1b,MR-008,Meeting Room 8,MEETING_ROOM,MEETING_ROOM,ACTIVE,16,08:00:00,22:00:00,Meeting,,,,,
f65bfd17-4a3a-424f-8659-1443798e1f0e,MR-009,Meeting Room 9,MEETING_ROOM,MEETING_ROOM,ACTIVE,17,08:00:00,22:00:00,Meeting,,,,,
f4560ee9-8cba-4aa6-87e2-fbec72d48d71,MR-010,Meeting Room 10,MEETING_ROOM,MEETING_ROOM,ACTIVE,18,08:00:00,22:00:00,Meeting,,,,,
92aa60b6-2d4d-4ef7-b566-fed36b139a7a,MR-011,Meeting Room 11,MEETING_ROOM,MEETING_ROOM,ACTIVE,19,08:00:00,22:00:00,Meeting,,,,,
36d7ed29-94d9-47f2-9ece-91564010c0f5,MR-012,Meeting Room 12,MEETING_ROOM,MEETING_ROOM,ACTIVE,20,08:00:00,22:00:00,Meeting,,,,,
578fe871-0604-4463-a483-1574af1d7196,MR-013,Meeting Room 13,MEETING_ROOM,MEETING_ROOM,ACTIVE,21,08:00:00,22:00:00,Meeting,,,,,
89a3e467-f980-4fe5-82a1-bee689b68930,MR-014,Meeting Room 14,MEETING_ROOM,MEETING_ROOM,ACTIVE,22,08:00:00,22:00:00,Meeting,,,,,
51417cd6-615e-4ea0-b63f-5d1d7d7334d5,MR-015,Meeting Room 15,MEETING_ROOM,MEETING_ROOM,ACTIVE,8,08:00:00,22:00:00,Meeting,,,,,
2a895bf5-78d2-4e90-ae0d-1dbb66bea10c,MR-016,Meeting Room 16,MEETING_ROOM,MEETING_ROOM,ACTIVE,9,08:00:00,22:00:00,Meeting,,,,,
98c57d1c-68fc-4ce3-a5c6-f271c4e490aa,MR-017,Meeting Room 17,MEETING_ROOM,MEETING_ROOM,ACTIVE,10,08:00:00,22:00:00,Meeting,,,,,
73ab2191-c75e-4dd4-93f8-65b72d68aefd,MR-018,Meeting Room 18,MEETING_ROOM,MEETING_ROOM,ACTIVE,11,08:00:00,22:00:00,Meeting,,,,,
e7215d74-de8b-4358-aa5b-5e62504f84d9,MR-019,Meeting Room 19,MEETING_ROOM,MEETING_ROOM,ACTIVE,12,08:00:00,22:00:00,Meeting,,,,,
b2c10ca8-5512-49d8-8773-a92f8bf6fac9,MR-020,Meeting Room 20,MEETING_ROOM,MEETING_ROOM,ACTIVE,13,08:00:00,22:00:00,Meeting,,,,,
d4217aff-8e66-4f9e-b3b4-1ce5b41657ec,MR-021,Meeting Room 21,MEETING_ROOM,MEETING_ROOM,ACTIVE,14,08:00:00,22:00:00,Meeting,,,,,
a1309222-ff96-454c-84ab-56463834bcb3,MR-022,Meeting Room 22,MEETING_ROOM,MEETING_ROOM,ACTIVE,15,08:00:00,22:00:00,Meeting,,,,,
8498abc0-e356-443b-879b-083f8a6f3a8c,MR-023,Meeting Room 23,MEETING_ROOM,MEETING_ROOM,ACTIVE,16,08:00:00,22:00:00,Meeting,,,,,
78fc1782-8d03-402e-b931-8119124d0146,MR-024,Meeting Room 24,MEETING_ROOM,MEETING_ROOM,ACTIVE,17,08:00:00,22:00:00,Meeting,,,,,
bce0b69b-4cc8-4a78-a3bd-6b109fd59315,MR-025,Meeting Room 25,MEETING_ROOM,MEETING_ROOM,ACTIVE,18,08:00:00,22:00:00,Meeting,,,,,
f975c5da-d5d7-49b7-9ee5-b0cb18d4c7d8,MR-026,Meeting Room 26,MEETING_ROOM,MEETING_ROOM,ACTIVE,19,08:00:00,22:00:00,Meeting,,,,,
79b3589d-0756-4f02-8107-a2e02e366472,MR-027,Meeting Room 27,MEETING_ROOM,MEETING_ROOM,ACTIVE,20,08:00:00,22:00:00,Meeting,,,,,
bdbc2ba1-a08d-4cfb-a34e-243232ec85b9,MR-028,Meeting Room 28,MEETING_ROOM,MEETING_ROOM,ACTIVE,21,08:00:00,22:00:00,Meeting,,,,,
4906f5f6-6481-449a-a6ea-6b926a881f25,MR-029,Meeting Room 29,MEETING_ROOM,MEETING_ROOM,ACTIVE,22,08:00:00,22:00:00,Meeting,,,,,
f06758cb-1dc1-4045-a33d-13e23c4850e4,MR-030,Meeting Room 30,MEETING_ROOM,MEETING_ROOM,ACTIVE,8,08:00:00,22:00:00,Meeting,,,,,
ba2f24f7-c0fe-4f98-b43c-58b025e32ad2,MR-031,Meeting Room 31,MEETING_ROOM,MEETING_ROOM,ACTIVE,9,08:00:00,22:00:00,Meeting,,,,,
d498852f-688f-45da-bd0c-98b007502708,MR-032,Meeting Room 32,MEETING_ROOM,MEETING_ROOM,ACTIVE,10,08:00:00,22:00:00,Meeting,,,,,
efe74500-b893-4408-971c-9674dd756f80,MR-033,Meeting Room 33,MEETING_ROOM,MEETING_ROOM,ACTIVE,11,08:00:00,22:00:00,Meeting,,,,,
03abfc52-c107-417a-af67-24e797c27e0c,MR-034,Meeting Room 34,MEETING_ROOM,MEETING_ROOM,ACTIVE,12,08:00:00,22:00:00,Meeting,,,,,
634b7317-b7ba-47d2-937f-57920fa00941,MR-035,Meeting Room 35,MEETING_ROOM,MEETING_ROOM,OUT_OF_SERVICE,13,08:00:00,22:00:00,Meeting,,,,,
27cee41f-3a4a-404b-8abe-59e0b9e89261,MR-036,Meeting Room 36,MEETING_ROOM,MEETING_ROOM,ACTIVE,14,08:00:00,22:00:00,Meeting,,,,,
66813c64-85e2-4af9-ae7d-92b5e7f75994,MR-037,Meeting Room 37,MEETING_ROOM,MEETING_ROOM,ACTIVE,15,08:00:00,22:00:00,Meeting,,,,,
4e7a0613-e60e-4dcc-9c9e-0bab6c7a9b6c,MR-038,Meeting Room 38,MEETING_ROOM,MEETING_ROOM,ACTIVE,16,08:00:00,22:00:00,Meeting,,,,,
e3f6aab1-6011-4adc-bdce-4745b7fad556,MR-039,Meeting Room 39,MEETING_ROOM,MEETING_ROOM,ACTIVE,17,08:00:00,22:00:00,Meeting,,,,,
7416eca8-004e-40b0-a186-3f2e48583afd,MR-040,Meeting Room 40,MEETING_ROOM,MEETING_ROOM,ACTIVE,18,08:00:00,22:00:00,Meeting,,,,,
da073f8f-c773-49c4-aa2d-d026be65e224,MR-041,Meeting Room 41,MEETING_ROOM,MEETING_ROOM,ACTIVE,19,08:00:00,22:00:00,Meeting,,,,,
ae84c61b-acde-449d-ab91-f233eb135c3f,MR-042,Meeting Room 42,MEETING_ROOM,MEETING_ROOM,ACTIVE,20,08:00:00,22:00:00,Meeting,,,,,
50cd78c6-d622-473d-aeb5-f5d7e0f2e52a,MR-043,Meeting Room 43,MEETING_ROOM,MEETING_ROOM,ACTIVE,21,08:00:00,22:00:00,Meeting,,,,,
90bf4ad2-8c0a-409f-99e1-5f5e61ebab54,MR-044,Meeting Room 44,MEETING_ROOM,MEETING_ROOM,ACTIVE,22,08:00:00,22:00:00,Meeting,,,,,
d4beea5a-dd6e-4f2d-afda-adb52d99a523,MR-045,Meeting Room 45,MEETING_ROOM,MEETING_ROOM,ACTIVE,8,08:00:00,22:00:00,Meeting,,,,,
506b93dc-f324-42e5-a075-78c4e595370a,MR-046,Meeting Room 46,MEETING_ROOM,MEETING_ROOM,ACTIVE,9,08:00:00,22:00:00,Meeting,,,,,
27649036-9f93-4853-b539-8ae631df6f7f,MR-047,Meeting Room 47,MEETING_ROOM,MEETING_ROOM,ACTIVE,10,08:00:00,22:00:00,Meeting,,,,,
cd99390c-6e52-402c-bdee-464df4b01e73,MR-048,Meeting Room 48,MEETING_ROOM,MEETING_ROOM,ACTIVE,11,08:00:00,22:00:00,Meeting,,,,,
6ecc2720-6cb4-4602-86cc-7f6e099502c0,MR-049,Meeting Room 49,MEETING_ROOM,MEETING_ROOM,ACTIVE,12,08:00:00,22:00:00,Meeting,,,,,
268d23f8-2943-496d-ab6f-f3f764f69a68,MR-050,Meeting Room 50,MEETING_ROOM,MEETING_ROOM,ACTIVE,13,08:00:00,22:00:00,Meeting,,,,,
ced2584b-b085-41c0-a707-0b6a6475042c,MR-051,Meeting Room 51,MEETING_ROOM,MEETING_ROOM,ACTIVE,14,08:00:00,22:00:00,Meeting,,,,,
5eabbae5-ca9c-4ead-aa76-aabc9a407804,MR-052,Meeting Room 52,MEETING_ROOM,MEETING_ROOM,ACTIVE,15,08:00:00,22:00:00,Meeting,,,,,
26611d25-de52-4b8b-9662-d022aaa828e3,MR-053,Meeting Room 53,MEETING_ROOM,MEETING_ROOM,ACTIVE,16,08:00:00,22:00:00,Meeting,,,,,
f0b215df-6aee-4e8e-86ee-613d7b34f234,MR-054,Meeting Room 54,MEETING_ROOM,MEETING_ROOM,ACTIVE,17,08:00:00,22:00:00,Meeting,,,,,
b3cde2fa-f164-40b0-988a-431c59e5aa7d,MR-055,Meeting Room 55,MEETING_ROOM,MEETING_ROOM,ACTIVE,18,08:00:00,22:00:00,Meeting,,,,,
e4481cb6-6cc1-4ccf-8ac4-d3bbbe64fafb,MR-056,Meeting Room 56,MEETING_ROOM,MEETING_ROOM,ACTIVE,19,08:00:00,22:00:00,Meeting,,,,,
89548922-4ce0-4989-a610-caf94be7b5da,MR-057,Meeting Room 57,MEETING_ROOM,MEETING_ROOM,ACTIVE,20,08:00:00,22:00:00,Meeting,,,,,
8c995cd8-2c5d-43ea-bc51-338a767a2cf5,MR-058,Meeting Room 58,MEETING_ROOM,MEETING_ROOM,ACTIVE,21,08:00:00,22:00:00,Meeting,,,,,
46703fe2-eaf1-40fd-b574-88d7412b35e6,MR-059,Meeting Room 59,MEETING_ROOM,MEETING_ROOM,ACTIVE,22,08:00:00,22:00:00,Meeting,,,,,
87279311-6bb7-4538-bee7-054aa3bf9d54,MR-060,Meeting Room 60,MEETING_ROOM,MEETING_ROOM,ACTIVE,8,08:00:00,22:00:00,Meeting,,,,,
94dc4182-84b9-4b5c-b362-c9337f7ece6b,MR-061,Meeting Room 61,MEETING_ROOM,MEETING_ROOM,ACTIVE,9,08:00:00,22:00:00,Meeting,,,,,
f1477a77-8a4c-4037-9d88-42c3d6f85295,MR-062,Meeting Room 62,MEETING_ROOM,MEETING_ROOM,ACTIVE,10,08:00:00,22:00:00,Meeting,,,,,
b89e88e2-62df-4961-9e47-41548aef4a8a,MR-063,Meeting Room 63,MEETING_ROOM,MEETING_ROOM,ACTIVE,11,08:00:00,22:00:00,Meeting,,,,,
a0fe02b1-6c06-406c-90fe-885b07b51d96,MR-064,Meeting Room 64,MEETING_ROOM,MEETING_ROOM,ACTIVE,12,08:00:00,22:00:00,Meeting,,,,,
b096dd4a-cf43-46ca-97b6-8f1215b7dda6,MR-065,Meeting Room 65,MEETING_ROOM,MEETING_ROOM,ACTIVE,13,08:00:00,22:00:00,Meeting,,,,,
d22c6e10-fc46-4321-9177-7b0f790e7acb,MR-066,Meeting Room 66,MEETING_ROOM,MEETING_ROOM,ACTIVE,14,08:00:00,22:00:00,Meeting,,,,,
d144eced-0aa5-424f-bded-36b4470782df,MR-067,Meeting Room 67,MEETING_ROOM,MEETING_ROOM,ACTIVE,15,08:00:00,22:00:00,Meeting,,,,,
14d93840-1d5c-438c-86e4-f61b72b9eaf9,MR-068,Meeting Room 68,MEETING_ROOM,MEETING_ROOM,ACTIVE,16,08:00:00,22:00:00,Meeting,,,,,
66c55b0f-6bb9-45df-a9e8-98e95556994a,MR-069,Meeting Room 69,MEETING_ROOM,MEETING_ROOM,ACTIVE,17,08:00:00,22:00:00,Meeting,,,,,
b8092770-20f1-4207-97a1-a52430bdea1b,MR-070,Meeting Room 70,MEETING_ROOM,MEETING_ROOM,OUT_OF_SERVICE,18,08:00:00,22:00:00,Meeting,,,,,
bbbbbbbb-bbbb-bbbb-bbbb-bbbbbbbbbbb4,MR-E101,Committee Meeting Room E101,LECTURE_HALL,LECTURE_HALL,ACTIVE,15,08:00:00,17:30:00,N/A,,,t,f,t
aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaa4,SP-IND-01,Indoor Sports Court,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,60,06:00:00,21:00:00,N/A,,,,,f
1a8f7e97-0c81-41ed-bd7d-e650f7fdbbcd,SPORT-01,Sports Facility 1,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,100,06:00:00,21:00:00,Athletic,,,,,
aa7fac02-fb46-4560-9f7a-ce87b799ee15,SPORT-02,Sports Facility 2,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,200,06:00:00,21:00:00,Athletic,,,,,
7825438e-0dca-437b-a51b-8bbdf7b1d8fa,SPORT-03,Sports Facility 3,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,500,06:00:00,21:00:00,Athletic,,,,,
213e23d8-60f6-4bfa-b141-75033ab2a1b5,SPORT-04,Sports Facility 4,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,1000,06:00:00,21:00:00,Athletic,,,,,
78b7e015-f8f4-4805-8a1e-60f081f538b3,SPORT-05,Sports Facility 5,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,50,06:00:00,21:00:00,Athletic,,,,,
7a4147b2-9717-40db-909f-868e039db731,SPORT-06,Sports Facility 6,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,100,06:00:00,21:00:00,Athletic,,,,,
011ba249-4e98-4668-a003-0db56e678da9,SPORT-07,Sports Facility 7,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,200,06:00:00,21:00:00,Athletic,,,,,
8ad4abf4-f215-4a6d-9e85-0fd68d271dc7,SPORT-08,Sports Facility 8,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,500,06:00:00,21:00:00,Athletic,,,,,
53a83034-13e7-413a-8040-eb4f5ee0c214,SPORT-09,Sports Facility 9,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,1000,06:00:00,21:00:00,Athletic,,,,,
f449f611-4bad-4665-a60c-df9e9feb6393,SPORT-10,Sports Facility 10,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,50,06:00:00,21:00:00,Athletic,,,,,
da1fec2f-b95a-4bdd-96c9-46914d9727ab,SPORT-11,Sports Facility 11,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,100,06:00:00,21:00:00,Athletic,,,,,
ab7bc802-5cc1-4a1c-8ae8-6903f339897f,SPORT-12,Sports Facility 12,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,200,06:00:00,21:00:00,Athletic,,,,,
23477715-3360-4b31-8d65-869440cee18b,SPORT-13,Sports Facility 13,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,500,06:00:00,21:00:00,Athletic,,,,,
5a04ba63-5743-4441-8e7d-9b5009e1e26d,SPORT-14,Sports Facility 14,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,1000,06:00:00,21:00:00,Athletic,,,,,
c3039ad1-7c0e-4b05-8c71-e4a1f5d385ea,SPORT-15,Sports Facility 15,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,50,06:00:00,21:00:00,Athletic,,,,,
487cb560-bcd2-47de-b3ef-9700f3866555,SPORT-16,Sports Facility 16,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,100,06:00:00,21:00:00,Athletic,,,,,
869328df-9b06-40dd-8825-69fb48643008,SPORT-17,Sports Facility 17,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,200,06:00:00,21:00:00,Athletic,,,,,
92993491-1c14-4fab-99fb-fd38cef4a82f,SPORT-18,Sports Facility 18,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,500,06:00:00,21:00:00,Athletic,,,,,
45ef2ff5-fb45-45ac-a5b0-c3ca27a14baa,SPORT-19,Sports Facility 19,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,1000,06:00:00,21:00:00,Athletic,,,,,
768c41b9-fc76-4804-853d-9e8b579bbcfe,SPORT-20,Sports Facility 20,SPORTS_FACILITY,SPORTS_FACILITY,OUT_OF_SERVICE,50,06:00:00,21:00:00,Athletic,,,,,
eed6232e-486a-4584-bd7d-3f89fa8ebee0,SPORT-21,Sports Facility 21,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,100,06:00:00,21:00:00,Athletic,,,,,
b52fca74-d974-4e52-936d-bac7c04af8cc,SPORT-22,Sports Facility 22,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,200,06:00:00,21:00:00,Athletic,,,,,
cc82f593-8f12-4ea2-b975-bc827efc18c8,SPORT-23,Sports Facility 23,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,500,06:00:00,21:00:00,Athletic,,,,,
42aa230b-5cdf-40c4-9cef-7c4a413aa433,SPORT-24,Sports Facility 24,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,1000,06:00:00,21:00:00,Athletic,,,,,
3b4cb757-5fe5-4bbb-ba9f-a620e3189a06,SPORT-25,Sports Facility 25,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,50,06:00:00,21:00:00,Athletic,,,,,
9b91e5a7-066e-4c82-8320-784a1954e349,SPORT-26,Sports Facility 26,SPORTS_FACILITY,SPORTS_FACILITY,ACTIVE,100,06:00:00,21:00:00,Athletic,,,,,
